,Unnamed: 0,댓글
246,249,최악 최악 진짜 최악 무슨 서비스가 상담원 연결도 안되고 전화번호 찾아서 입력해서 전화해도 안되고 채팅으로 코멘트를 적을 수도 없으며 가게에 전화해도 가게 주인한테도 권한 다 뻿어서 암것도 해줄 수 있는게 없다고 하며 찾아보면 가게주인 배달라이더 주문하는 고객 모두가 싫어하는 서비스를 제공함 배민1인가 이거 대체 왜 만든거냐?상담원 대폭 늘려서 아무 때나 전화해도 다 전화되게 하고 라이더 잘 배차시켜주는등 서비스 개선 안되면 니들은 쿠팡이츠에 금방 따라잡히고 망할거다
247,250,한개도 아깝다 알뜰배달은 3시간이 지나도 배송이 안오고 한집배달은 도착예상시간이 계속 늘어나고 배달 수수료를 올릴거면 라이더들부터 확보해라
248,251,알뜰배달? 일반 배달보다 몇 배는 더 느려요 진짜 황당해서ㅋㅋ 거의 2시간째 배달 안 오는 중ㅋㅋㅋㅋㅋ 그냥 쓰레기 옵션이네요 이딴 걸 쓸 바에야 일반배달로 주문하지 뭣하러 알뜰배달을 사용하나요?
249,252,오ㅐ 계속 주소 입력이 안돼요? 인터넷이 다 되는데 계속 연결이 불안정으로 나와요.
250,253,Android14에서 앱실행후 내정보수정 프로필 카메라선택시 사진 및 동영상 선택시 버튼이 비활성화되는 현상으로 메일전달했었는데 회신이 없어 글남깁니다. 수정및 계획있으시면 공유부탁드립니다.
251,254,"서비스만 많아지고 배차느려지는건 계속기다려라 시전, 최대 배달시간은 그래도 지켜야하는거 아닌가. 다음에 개선하겟다 결국 배민 1으로 시키라는거밖테 더되나, 할인쿠폰많이주고 하는거같지만 실상 서비스 개선의지 1도없음. 이러니 쿠팡한테 먹히지"
252,255,환경설정에서 이벤트 혜택 알림이나 마케팅 정보 수신 동의를 껐음에도 계속해서 광고 푸시 알림이 뜹니다.
253,256,뭔 배달시킨지 거의 30분 지나서 배차지연 되니까 취소하라고 하네 말 할거면 좀 빨리 얘기하지 예전에는 지연되면 쿠폰이라도 주더니 이젠 뭐 당연하다는듯 지연되네요
254,257,오늘 갑자기 이상해졌어요. 메뉴 담고 장바구니란으로 넘어가지지 않고 하얀화면만 떠서 삭제 후 재설치 했는데 로그인 하려니까 또 하얀화면만 뜨는데 이거 조치 좀 취해주세요. 갤럭시 노트9 입니다.
255,258,배달의민족 자주 사용하던 이용자입니다. 걸어서 15분 거리인 음식점을 한집배달로 시켰는데도 50분 걸려서 오네요. 배달팁은 9천원 받는데 배달속도도 엄청 느립니다. 한집배달 다시는 안 시킬 것 같네요...
256,259,안녕하세요. 하고 싶은 말이 있는데요. 왠지 미안한 내용이 될까봐 걱정하고 있습니다. 그럼 말할게요. 장애인들이 운영하고 있는 음식점 이라고 앱에 다가 표시가 있다면 좋을것 같습니다. 이유는 모르겠지만 있다면 왠지 모르게 마음이 약간 이라도 편해질 것 같기도 합니다. 그리고 저는 문의사항을 할 줄 모릅니다. 그리고 왠지 무례한 짓을 할까봐 항상 걱정하고 무섭게 느끼고 있다고 합니다. 정말로 죄송합니다.
257,260,어플에서 배달현황 확인하려니까 일시적인오류라고 다시 시도하라고만 떠서 못봄 해결하려고 고객센터 연결하려니까 연결 안됨 채팅도 물론 연결안됨 20통정도 갈기고 연결되서 기다리는데 5분기다리고 다시 전화하라며 취소됨 뭣같은 고객센터 운영 👍
258,261,기상 악화로 2시간 가까이 지연이 예상되거나 라이더 수급이 안되는 상황이면 배달을 막아놓아야 하는거 아닌가요? 타 배달어플은 배달 막아놓았는데 배민은 되길래 혹시나 싶었는데.. 그저 안 막아놓은거였네요. 성능 개선이 필요해보입니다. 지금도 하염없이 기다리면서 연결되지 않는 고객센터 전화만 수십통째입니다. 이와중에 맛있었다면 리뷰 남겨달라는 팝업은 왜 뜨나요. 약 올리는 것도 아니고... 오늘부로 배민 지웁니다.
259,262,자기의 주문내역을 스스로 정리해 놓을수 있는 먼가가 생겼으면 좋겠습니다 폴더같이 음식별로 주문내역을 나눠놓는다던지 스스로의 점수별로 나눠놓는다던지 피자를 먹고싶을때. 이전에 맛있었던 피자집이 어딘지 까먹는. 이런 경우가 많네요
260,263,배민 앱은 익숙해져서 편한거지. 이용하다보면 고객센터는 연락이 안되고 연락해도 제대로된 대처를 기대할수 없습니다. 다른 앱 사용하는걸 추천드립니다. 돈도 벌만큼 벌면서 상담사가 부족해 고객센터에 연락하나 하는게 힘듭니다.
261,264,가까운 곳부터 보여줘야지 왜 거리 먼곳부터 보여주는 건데 매번 들어 갈때마다 거리순으로 바꿔줘야 하고 배달비 쿠폰이든 뭐든 지정된 가게에만 사용 가능 하고 내 참 더러워서 그냥 가게 전번 확인용으로만 사용중 그외엔 쓰잘데기 없는 앱
262,265,"새로고침 할 때 메뉴 종류가 떠서 시키기 전 고르는 데 도움되었는데, 업데이트 이후 이젠 '땡겨서 ~ 리프레시'라는 문구가 뜨니까 아쉽네요....ㅠ"
263,266,"장바구니 흰 화면 오류가 나더니 다른 것도 먹통, 캐시와 데이터를 지우고 재접속을 해도 먹통. 와이파이와 인터넷 재설정해도 오류. 어플 재설치했더니 로그인 오류..."
264,267,적당히 해야지..라이더 찾는 중이 한시간을 넘어가는데 장난하나 ㅡㅡ알뜰배달 한집배달 하지마세요
265,268,그런데 배달하는 오토바이 중 시끄럽고 요란한 소리내는 오토바이 운전 하는 사람 한테는 일을 안줘서 배달하는 사람들을 개도 하는데 앞장서서 국민들한테 좋은 이미지 심어 보시는건 어떠실런지요
266,269,이상한 기능좀 더늘리지말고 그전에 하던대로 했으면 합니다
267,270,업뎃을 이상하게 해놔서 문 열린가게들도 하나도안나오고 그지같아서 요기요로 갈아탑니다
268,271,배민1 배달은 배달비 더 받아가면서 배달원이 없어서 1시간 이상씩 기다리는게 맞나요?? 그럼 왜 시킴?? 한두번도 아닌데 고쳐지는게 없네요
269,272,가면갈수록 별로네요 수수료도 비싸지고..
270,273,점점 불편해지는 업데이트 내용 사용자 편의라곤 찾아볼수없음
271,274,진짜 업데이트 뭣같게 해놨네요 그리고 다영업중인데 무슨 휴무라고 오류뜨고있고 답이없네요
272,275,배달온인가 뭐시긴가 관리도 못하는 시스템 만들어서 전용 배달원이 배치가 안되서 다된음식 갖다 주지도 못하는거 쓰레기 같아서 못쓰겠음
273,276,다른 불편함점도 많은데 그냥 넘어가며 쓰고있고있었는데 1월에도 배달도 안오고 취소되더니 오늘도 그러네요 그냥 다른 타앱으로 갈아타려고요
274,277,한시간 넘게 배달안와서 고객센터 계속 전화해도 연결안돼서 40분을 기다려서 겨우 고객센터 전화오고 결국 음식은 두시간 넘게 기다려서 받았습니다 고객센터 응대도 정말 성의없고...정말 배째라식 운영이에요ㅋㅋ 별 한개도 주기 아깝네요
275,278,수저포크 기본 X로 되어있는거 진짜 개짜증나네요 오늘 주문한건 손으로 먹어야할 지경입니다 감사합니다~
276,279,아니 상담사분들과 배달기사 분들이 너무 적은거 같습니다. 가계에서 픽업이 안된다고 연락와서 주문 취소 하려 고객센터에 연락을 해도 기본 1시간은 있어야 고객센터로 연락 가능하네요. 배달지 주소 변경하려 또 고객센터에 연락해도 기본 1시간 기다리니 이미 배달 완료 뜨고 솔직히 너무 심한거 같습니다. 이제 이용 안할꺼 같네요.
277,280,상담사 연결에 기다리는것도 아니고 바로 통화종료시키네요? 서비스상태가 너무 최악이네요
278,281,배달배차가 늦는것도 30분까진 이해가능. 근데 나와있는 시간이 제일 짧게 바로 배달가능한 한집배달이 최대 46분인데 / 시킬때마다 38분어쩌구해놓고 새로고침하면 그대로 늘어나서 결국 1시간 30분 넘게 기다림. 해결방안이든 보상이든 이건 배민시스템문제고 가게피해가는 환불을해준다는것도 말이 안됨. 이제 그만쓰겠습니당 답변은 기사부족으로 하는것도 모르겠음. 내가 질문한건 기존안내시간보다 달라지면 문자나 알림을 주든가 쓱 몰래바꿔서 가게손님 다피해감 이제 지웁니다요
279,282,라이더가 부족한건지 모르겠는데 요즘 음식을 시켜도 두시간 뒤에 와요.
280,283,앱 업데이트 후 불편 주문시 기본 저장되어있던 요청사항이 초기화 되어있었다 당연히 원래 정보가 저장되어 있는줄 알고 주문함 저장된 요청사항이 문앞에두고 문자달라 개가짖는다 는건데 문앞에두고 벨 눌러주세요로 바껴있어서 새벽시간인데 개3마리 짖고 난리도아니었다 내가 당연히 저장사항이 안바뀐줄 알고 확인안한 내잘못도 있지만 지금껏 한번도 이런경우가없어서 생각지도못했다 개 짜증난다 알겠나
281,284,가면 갈수록 불편해지네요.. 바꿀거면 좋게 바꾸시든가 어떻게 된게 점점 퇴화를 하죠?ㅋㅋ 앱 별점 곱창난거 안보이시나요?
282,285,배달사고 겁나남 오늘까지 연속3번 배달 다른곳으로감 욕나옴 1점도 아깝다 도대체 시스템 어떻게 되있으면 다른곳에만감ㅋㅋ
283,286,배달 예상 소요시간에 비해서 너무 늦게 배달옵니다. 가게에 전화해보면 배차가 안돼서 못보내고 있다고 하고..고객센터는 전화도 안받고..도대체 시스템 관리를 어떻게 하고있는건지 진짜 너무 하네요. 쿠팡잇츠로 갈아타려합니다 수고하세요.
284,287,지금은 갑자기 다 배달이 안돼요 버그 수정해봐요 힘내요
285,288,지금왜 계속 안되나요? 운영시간에 다시찾아달라는 말이랑 가게가 하나도 안열려있고 공지된것도 없는데
286,289,장바구니 상하로 플릭킹하는데 자꾸 좌우 탭이동으로 오작동한다는 말을 왜 못알아듣는척 하는거죠? 터치 인터랙션 조정하면 돼요. 아래에도 다른분이 같은 리뷰 남기셨는데 무슨 말인지 모르겠다는 식으로 답변 복붙하셨더라구요? 무슨 말인지 모르겠으면 UX나 개발 담당부서에 원문 그대로 전달하시면 됩니다. 중간에 커트하지 말구요. 인터랙션 오작동으로 탭이동했다가 다시 돌아오면 선택했던 항목들이 죄다 리셋 돼서 B마트 자주 쓰는 사람은 엄청 짜증납니다. 제발 개선 좀 해 주세요.
287,290,"배민 가맹점입니다 울트라 콜과 배민1으로 나뉘는데 배민원을 이용 안 할 시 가맹점문구가 ""이번주는 쉬어요"" 라고 표기되어 있어서 일반 가게가 휴무인 줄 알고. 전화로 장사를 하는지. 여부를 묻는 고객이 많습니다. 이에 문구를 ""가게 배달로 주문 가능"" 혹은. ""울트라콜로 주문가능"" 이라고 바꿔주세요. 의도적인 문구가 아니라면 변경요청합니다"
288,291,주문 UI 누가 개발한겁니까 되게 불편하네
289,292,이번에 꼼수로밖에 느껴지지 않는 거리추가금 때문에 어지저찌 사용하다가 떠납니다. 거리추가금이 있는데 거기에 또 추가로 지역별추가금까지(업주가 추가한) 이게 뭔가요? 그동안 이용자들 붙잡으려고 썻던 할인쿠폰 이걸로 만회하는건가요? 들어보나마나 배달료는 자신들께 아니다라고 하겠지만 그럼 수수료는요? 그걸로 다 빼먹는거 모를까봐요? 아무리 외각지역이라도 추가금에 또다시 추가금은 시켜먹지 말라는 뜻으로 이해하고 떠납니다. 뭐 이용할 사람들은 이용하겠지요...하하;; 다신 이용할일 없을꺼에요!
290,293,와 길 건너 배달을 1시간 걸리는게 말이 되는가? 날씨가 안좋더라도 이건 아닌듯 개선 좀 하세요. 가게 사장님들은 뭔 잘못입니까.. 다른곳으로 갈아 타렵니다ㅡㅡ
291,294,"대체 고객센터는 언제 일하나요? ^^ 배달 문제 있어서 고객센터 연결하려하는데, 상담원 연결로 밖에 해결 안되는 건인데, 고객센터 통화량이 많아서 상담이 어렵다? ㅋㅋㅋㅋㅋㅋ 그냥 고객센터 운영하지 마세요 이딴식으로 운영할거면"
292,295,배달 시켜도 배달도 안되고 라이더는없고 먹으란거지 말라는건지 하 일처리속도도 느리고 하...
293,296,VIP쿠폰을 계속~~~ 너프시켜서 이젠 배민 많이 이용해도 혜택이 없는 수준까지 왔네요.
294,297,"배민 최근 주문수 및 리뷰가 정확한 숫자로 뜨지 않고, 100+, 그리고 리뷰의 경우에도 최대 100+로만 떠서 맛집인지 어떤지 확인하려면 클릭을 1~2번 정도 더 해서 들어가야 하네요...주문수는 최소 10단위로는 알수 있도록 변경했으면 하고, 리뷰도 10단위로는 바꿔서 이용자가 바로 알 수 있게 했으면 편리할거 같네요"
295,298,정말정말 보완해주신다면 삶의 질이 두배는 올라갈 거 같은 점이 있습니다... 메뉴에 해당하는 리뷰를 메뉴에 들어가면 바로바로 볼 수 있게 리뷰와 메뉴가 연결되면 좋겠습니다 맨날 먹고 싶은 메뉴에 대한 리뷰를 남긴 사람이 없나 계속 스크롤내리면서 찾아보면 시간이 너무 오래 걸리고 귀찮아요 ㅜㅜ 혹시 이미 기능이 있는데 제가 모르는 거라면 죄송하고 알려주시면 감사하겠습니당..
296,299,이번에 메인화면 ui구조가 상당히 불편하게 바뀐 것 같습니다. 특히 이전에는 제가 시켰던 음식 목록을 한번에 찾을수있어서 편했는데 바뀐 이후에는 스크롤을 내려서 음식목록이 어디있는지 찾아야된다는점이 불편한거같아요. 가게 대표메뉴를 이미지로 보여주는 방식은 더 구미를 당기게한다는점에서는 좋은데 이전 ui구조가 정보 접근성 측면에서 더 편했던거같아요 ㅠ ㅠ
297,300,주소 입력이 안되어서 열받았습니다. 고쳐주세요. + 수동으로 입력 했는데도 안되어서 이런 리뷰를 남긴겁니다 ㅜㅜ 피드백 빠르시네요 ..ㅜㅜ 다른거 다 너무좋았는데 제일 중요한 주소지 등록이 안되어서 정말 화났었어요. 근처에 다른 상징적인 건물로 대신 설정하고 제가 직접 받으러 갔다올 뻔했거든요. 기사님이 요청사항 보고 찾아와주셔서 다행이죠.. 배달앱이 집까지 와주는게 좋은점인거잖아요.. 주소지 입력안되면 배달앱 사용할 이유가 없죠. 개발자님 기분상하지 않으셨으면 좋겠네요 ㅠ
298,301,이 어플의 가장 큰 문제점은 매장 지도확인 유무가 확률적이라는 점입니다. 지도를 시각적으로 확인하려먼 선택한 매장의 주문 메뉴가 배달-포장으로 분리되어 있을 때 포장을 선택해야지 확인할 수 있습니다. 다시 말해 해당 매장의 주문 메뉴가 배달-포장을 구분하지 않으면 주문을 결제하기 전까지 지도를 확인할 방법이 없다는 기적의 ui를 가지고 있다는 말입니다. 거기다 문제는 메인메뉴에서 포장탭을 선택해서 가게 검색을 했다고 해서 무조건 지도를 확인할 수 있는 게 아니라는 겁니다. 덕분에 포장주문 시킬 때 같은 이름의 다른 매장으로 잘못 찾아가는 일이 적잖이 발생합니다. 다른 배달 어플인 요기요는 100% 지도를 확인할 수 있었는데 왜 이 어플은 지도 확인을 확률제로 만들었나요?
299,302,배달시키기 편리하고 주문에 어려움이 없어서 자주 애용중
300,303,옛날엔 혜택별 쿠폰 기존 아무배달에도 적용이 가능했는데 어느순간부터 알뜰한집만 가능하게 바뀌었네요. 시켜먹는곳중에 알뜰한집 자체를 안하는 가게도 있던데 이럴거면 그냥 옛날처럼 어떤 주문이든 쿠폰가능하게끔 적용시켜주세요. 이용을 많이했단 증거가 등급인데 그에 맞는 혜택은 쓸수있는 범위가 줄어든 쿠폰인데 굳이 이용을 해야하나 싶습니다. 알뜰배달만 사용하게끔말고 기존 모든 쿠폰가능으로 바꿔주세요. 기존쿠폰도 최준금액이 조건이 점점 더 커지더니 이젠 알뜰로 바뀌어버리고 알뜰 안쓰는사람들은 쿠폰을 땅에다 버리는셈인데 등급혜택이 점점 더 좋아져야하는데 점점 더 안좋아지는게 참 아이러니하네요
301,304,첫화면 누구 생각인가요? 앱 사용해보고 만드신거 맞죠? 수수료 받아가서 한다는게 더 불편하게 만드는 건가요? 도대체 검색 칸을 만들어 두고 클릭하면 또다시 검색창으로 가지는건 누구 아이디언가요? 그럴거면 검색 창이 아니라 그냥 바로가기 버튼이죠. 민원24시 앱도 이거보단 직관적 일거 같네요.
302,305,배달 음식이 개인의 취향에 따라 입맛이 틀리기 때문에 때론 맛도 허접하고 개념 없는 사장도 있있지만 .. 이곳 저곳 잘 찾아 맛있는곳 찾으면 단골이 됩니다 .. 편하게 집에서 음식을 즐길수 있는 대한민국이 대단 합니다~^^배달의 민족 다양한 음식점이 많아 별점과 리뷰 보며 잘 찾아 맛있는 음식 먹을수 있어 좋아요~^^
303,306,"메뉴가 참 다양해서 좋음. 다만 메뉴 가격이나 편리성이 무색해지는 최소주문금액과 배달팁이 큰 단점. 메뉴 하나가 8천원 해도 최소주문금액이 만원이면, 결국 만6천 주고 2인분 시켜야됨. 거기다가 배달팁도 있음. 차라리 배달팁을 더 주고 1인배달을 시켜주든가, 2인분 이상이 배달이라고 하든가. 이해가 안되는 시스템."
304,307,아니 뭔 어플을 이상하게 바꿔서 쓰지도 못하겟네 그냥 전화로 시키는게 훨씬 편할듯요 배달비 아껴서 뭐하냐 배민1? 이런거 잘 몰라서 그냥 아날로그로 전화로 시켜먹는다 개더럽네 진짬1
305,308,배달이 3시간이 지나도 안와서 가게에 연락하려고 보니 영업종료여서 배민 고객센터에 전화했음. 밤 11시가 지나서인지 연결이 전혀안됨. 결국 음식 못 받음. 아침에 배민 고객센터 전화하니 상담원 말귀도 못알아먹고 배민1이 아니어서 해줄수있는게 없다함. 결국 가게에 연락함. 가게에서 나랑 배달대행업체랑 연락하라함....비대면으로 요청했는데 내가 왜 배달업체랑 전화해야하는지 모르겠음.. 3시간을 여기저기 통화함.. 배달업체나 가게나 나를 배달거지로 봄.. 사과도 없어서 왜 사과안하냐고 따져서 겨우받음.. 배달 기사가 다른 호실에(그 호실에서 음식들고갔음) 음식놔두고 문자도 없었고 주문완료도 안해서 그 사단이 남.. 배민은 아무것도 안함.. 음식값에 배민 수수료도 포함되어있잖아.. 배민에서 음식값에 수수료 넣어서 올려받으라고 했었잖아. 그런데 배민1이 아니어서 아무것도 못해?? 퉤
306,309,내가 주문했던 과거목록에서도 검색기능이 있었으면 좋겠어요.. 분명 이 가게에 시킨 기억은 있는데 뭘시켰고 맛있게 먹은게 맞는지 알고싶은데 찾기가 너무 어렵네요.. 먹던 메뉴도 검색가능했으면 좋겠어요! 예를 들면 곱창 을 치면 과거에 시킨 곱창목록이 뜨거나 혹은 가게 리뷰창에 내리뷰보기 가 있어도 좋을거같아요 :)
307,310,배민 어플 잘 이용하는 중입니다. 근데 배달기사 잘못인데도 배달기사 평가를 할수가 없어서 잘못없는 음식점이 피해를 받는경우도 종종있고 음식점 별점을 깍을순 없으니 억울하지만 그냥 넘어가는 경우가 생깁니다. 특히 배민 1에는 배달기사 평가가 생겼으면 좋겠네요 그리고 요청사항 저장을 음식점마다 다르게 저장하는 기능도 생겼으면 좋겠습니다. 맨날 시키는 곳이 다르니 저장을 해도 다시 써야하는 경우가 많네요
308,311,한집배달은 왜 만들었나요? 배달기사를 매칭시켜주지 않아서 가게측에선 음식을 만든지 67분이 지났다고 배달의민족측에서 취소를 해주지 않으면 가게에서도 해줄 수 있는 부분이 없다고 하는데 고객센터고 채팅상담이고 민원이 폭주해서 연락이 되지 않으면 한집배달로 주문한 소비자는 하염없이 2시간을 더 기다려야 하는 상황인데 이러한 상황에 대한 안내는 하나도 되어있지 않은데 한집배달이라는 서비스는 왜 만들어낸 건가요? 아직도 고객센터와 연락이 되지 않고 있고 주문 취소도 되지 않습니다
309,312,배달앱 중에선 배민이 제일 편한거 같아요~ 몇 년 사용하면서 꽤 불편하다고 느낀점이 있는데 가게 메뉴들 리스트에 적혀있는 설명(보통은 메뉴의 구성을 적어둡니다)과 메뉴를 선택해서 들어가면 보이는 설명이 다를 경우에 리스트에 적혀있는 글이 잘려서 다 안보이면 뒷내용을 알 수 없다는 점이예요. 사진에서 메뉴 구성을 한 눈에 볼 수 있는 메뉴들은 괜찮지만 마라탕과 같이 조리시 사진이 찍혀있는 경우 구성품을 전부 알기 힘든 경우에는 사리를 추가하거나 빼는것이 굉장히 난해합니다. 이런점 때문에 지난 몇 년간 같은 불편함을 격고 있습니다. 주변 지인분들도 공감하시더라구요. 개선되었으면 하네요.
310,313,"안녕하세요. 몇 년간 어플을 잘 사용하고 있는 유저입니다. 그런데 어플을 꽤 오래 사용하다보니 조금 불편한게 생겼습니다. 배달을 자주 시켜먹다보니 많은 가게들을 찜해놓게 됐는데, 찜한 가게가 많이 쌓이다보니 제가 원하는 가게를 찾기가 조금 번거롭습니다. 원하는 가게를 찾기 위해서는 스크롤을 하염없이 내려야합니다. 내가 찜한가게 내에 검색기능이나, 아니면 카테고리를 분류해서 볼 수 있는 기능이 추가된다면 사용하기에 조금 더 편리할 것 같습니다. 그리고, 찜한 가게를 선택해서 한 번에 여러개 해제할 수 있는 기능도 있으면 좋겠습니다. 찜해놓은 가게들 중 일부가 폐업 등의 이유로 주문이 불가하게 됐는데, 목록에서 자동으로 삭제가 되지 않고 남아있더라구요. 그런데 한 번 찜을 해제할 때마다 자꾸 목록이 맨 위로 올라가는 바람에 여간 번거로운게 아닙니다ㅠㅠ 목록이 보고있는 페이지가 고정되거나, 혹은 선택 삭제를 할 수 있는 기능이 있으면 좋을 것 같습니다. 감사합니다."
311,314,"맛집 동네 검색 있음 좋겠음 메뉴 종류 선택 장애 들을 위해서요 글이 잘못 전달 된거 같아 추가 작성합니다. 우리동네 맛집 검색은 있는데, 상호를 알아야만 검색할수 있습니다. 상호 검색은 우리 동네에 무슨 맛집이 있는지 알때 하는거자나요 제말은 검색어 없이 위치 기반으로 주변에 등록된 맛집들을 보여주면 그중에서 선택 할 수 있는 기능을 얘기한겁니다."
312,315,배달시키려고 음식을 주문한 뒤 결제창으로 넘어가야하는데 아무것도 뜨지 않네요. 재설치해도 똑같은데 오류인지 아닌지 점검 좀 해야 겠네요.
313,316,멀쩡히 잘 쓰고 있던 정렬 기능을 개편을 위해 삭제한 버전으로 스토어에 올렸다구요? 이게 말이나 되는 소린가요? 기능을 바꾸려고 했다면 먼저 그것부터 충분히 테스트하고 대체해야지 사용자들보고 그냥 참으라고 막무가내로 없데이트한다고? 그걸 누가 믿어요. 그게 아니라 그냥 사람들 간 보고 싶었겠지. 정렬 없어도 괜찮은지 아닌지. 진짜 개편을 위해서 그런 거였다면 그것대로 동네 구멍가게만도 못한 프로세스 수준인 거고. 여러모로 우형의 댕청함이 놀랍네요.
314,317,"메인에서 카테고리로 진입하면 텅 비어있거나 몇 안되는데, 검색하기로 찾으면 나오는 업체수가 상당히 많네요. 카테고리로 진입하면 배달 가능한 매장을 다 띄워주는게 아닌가요? 뭔가 범위가 엄청 좁게 설정되어있는 듯한 느낌입니다. 이 문제로 앱 내 문의하기 통해서 여러번 문의했는데, 최신버전 업뎃하라는 말같지도 않은 답변이 와서 여기다 적습니다."
315,318,메뉴 이름으로 검색 안 되고 가게 상호명만 검색할 수 있는거 너무 불편해요. 그리고 한식에서도 세부 카테고리가 정해져 있지 않아서 찾는 게 힘들고요.. 인터페이스도 깔끔하지 않고 너저분 해진거 같고 (배민라이더스 서비스 오픈 이후 밑스크롤에 무언가 많이 생겼네요) 복잡해요.
316,319,"오랫동안 애용중인 배민인입니다^^ 매장도 계속 추가되고 다양한 음식이 많아져서 정말 좋습니다. 하지만 아쉬운게 있다면, 메뉴사진이 추천메뉴에만 있어서 메뉴선택이 어려워요. 사진이 모두 있다면 메뉴선택이 더 수월할것같아요. 그리고가게 운영시간이 실제 운영시간과 맞지않은 곳이 몇몇있어서 불편함이 있고, 어느 가게는 배송료를 현금으로 받는곳이 있어서 현금이 없을땐 주문을 할 수 없어 아쉬워요. 어플사용에 항상 좋은 환경이 되게 개선 해주셔서 감사하며, 위 사항도 개선된다면 정말 더 좋을것 같아서 적었습니다. 수고하세요^^"
317,320,많이쓰다보니 편하기는한데.배달팁이 너무 부담스러워요. 장기적으로 쓸때 이벤트나 다양한 혜택이 한번씩이라도 있으면 좋을거같아요. 지난번 반찬집 배달시에 배달팁을 배달후 요청해서 당황했어요. 자세히 보고 주문했어야하는 제 잘못도 있지만 어떤건 배달팁 같이써있고 같이 결제되는데..상품구매후 별도 배달팁요청 부분은 좀 그랬습니다.확실히 눈에 잘보이게 개선되어 주문시 착오없게되면 좋겠어요! 반찬가게등도 웰빙등 더 많이 업로드 부탁드립니다.감사합니다
318,321,"메뉴별 리뷰 조회가 가능했으면 좋겠습니다. 결정에 불편합니다. 어차피 ""나 이거 먹고 싶은데 사람들이 뭐라고 했지?"" 하면서 필요한 것만 선별적으로 읽게 되는데 그 과정에서 스크롤링이 매우 귀찮습니다. 특정 메뉴에 대해 단순 기호 표현/매장이 기재하지 않은 재료를 알리는(알레르기 등) 리뷰들을 주로 필요로 하는 고객도 해당 기능으로 더 만족스러운 경험을 할 것으로 보입니다."
319,322,최근에 배민 혹은 갤럭시쪽 업데이트에서 문제가 있는것 같습니다. 밑에 다른 리뷰들 보니 저와 비슷한 현상을 겪고 계신분들이 있네요. *갤노트10+사용중 *로그인시 '일시적으로 연결이 불안정합니다' 라는 메시지 출력후 로그인 불능 *어플작동시 인트로 화면에서 넘어가지 않음. (무한로딩) *가게터치 혹은 장바구니의메뉴 주문버튼 터치시 로그인때와 동일한 문제 발생 *설치 삭제 후 재설치에도 동일한 문제 반복 *태블릿(갤탭7)으로 테스트시 정상작동함. 원인이 뭔지 모르겠는데 최근 한 일주일? 동안 계속 이러네요.
320,323,"배달앱 1등답게 정말 많은 매장과 보기편한 분류등으로 자주애용하고있습니다. 근데 사용하다보니 1가지 기능이 추가되었으면 하는데 어렵지 않을까 생각되는데, 가게 매장 이름 검색도 좋지만 메뉴이름으로 검색도 가능하면 좋을 거 같습니다. 며칠전 어떤 음식이 떠올라 먹고싶었는데 메뉴이름은 생각나는데 매장이름이 생각나지 않아 찾다 포기한 경험이 있거든요."
321,324,"정말 잘 쓰고있는데요, 결제 페이지에서 결제 실패하고 돌아오면 쿠폰 사용 설정이 초기화되면서 못쓰는 경우가 자주 있습니다. 결제 실패해도 해당 화면에 요청사항이랑 쿠폰 설정한 내역은 남아있으면 좋겠습니다. 처음부터 안쓸 생각으로 주문하면 모르겠는데 쓰려고 생각하다가 그런식으로 못쓰게되면 매우 기분이 나쁩니다"
322,325,어플의 구성이 좀~~ 그렇네요!! 메뉴의 전체사진이 있으면 좋겠는데.. 전단지 처럼!! 리뷰와 사진을 찾아보고서 주문을 하게 되네요.. 또한 주문 고객의 리뷰 작성시 자동으로.. 주문한 메뉴가 표시 되었으면 합니다.. 그래야 어떤 메뉴 사진인지 알아보기 쉽고 참고가 될 것 같네요~~
323,326,"포장 선택시 기존 지도상에서 보이던 가게들이 목록으로만 볼수 있게 봐뀐점은 너무 불편합니다. 포장 주문 특성상 내가 주문한 위치에서 가게가 얼마나 멀리 있는지, 어떤식으로 가야 하는지 지도상에 직접 눈으로 보고 결정하는 점도 있는건데 이건 일일이 목록상에서 가게를 보고 찍어서 지도로 가는길을 찾아 봐야 하는데 기존 지도와 목록 두가지 다 볼수 있던 것과 너무 불편하네요 두가지다 선택이 될수 있으면 좋겠습니다."
324,327,배달 앱 중에서 제일 편하고 정직하게 운영되는 것 같아 자주 시켜먹습니다. 근데 한 가지 아쉬운 점이 있다면 리뷰를 달지 않은 채로 모바일작업을 하고 있으면 배너가 작업창을 가려버립니다.. 이런 식으로 앱이 광고를 싸지르면 제 입장에서는 작업에 지장이 갈 수 밖에 없고요.. 애초에 리뷰는 사장님께 개선점이나 좋았던 점을 기재하는 건데 항상 그런 것들이 생겨날 수는 없는 것입니다.. 그렇기 때문에 리뷰요청 메시지를 화면을 점유하는 메시지가 아닌 카톡이나 휴대폰 메시지와 같은 상단 알림으로 변경해주었으면 합니다.. 앱이 화면을 점유해버려서 작업이 멈추면 가끔 빡치거든요
